# TBLASTN 2.12.0+
# Query: 118659at147545 118659at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	74.167	360	89	2	132	491	2056670	2055603	0.0	493
33579at147545	tig00000068	45.333	150	49	3	510	640	2055559	2055152	0.0	128
33579at147545	tig00000068	75.610	41	10	0	93	133	2056861	2056739	0.0	69.3
33579at147545	tig00000048	34.247	73	45	1	568	637	8444	8226	3.37e-04	43.9
33579at147545	tig00000034	34.247	73	45	1	568	637	7762	7980	3.41e-04	43.9
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	84.916	358	54	0	54	411	2056670	2055597	0.0	540
33579at147545	tig00000068	69.853	136	21	2	421	536	2055559	2055152	0.0	196
33579at147545	tig00000068	84.375	32	5	0	1	32	2056837	2056742	0.0	63.9
33579at147545	tig00000048	29.412	85	54	2	455	533	8480	8226	4.23e-04	43.1
33579at147545	tig00000034	29.412	85	54	2	455	533	7726	7980	4.28e-04	43.1
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	81.675	382	65	3	32	412	2056670	2055537	9.49e-163	512
33579at147545	tig00000068	65.248	141	29	2	401	522	2055571	2055152	9.91e-53	193
33579at147545	tig00000068	87.879	33	4	0	1	33	2056837	2056739	2.39e-11	66.6
33579at147545	tig00000048	31.250	80	52	1	443	519	8465	8226	4.77e-06	49.7
33579at147545	tig00000034	31.250	80	52	1	443	519	7741	7980	4.83e-06	49.7
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
33579at147545	tig00000068	87.977	341	40	1	32	371	2056559	2055537	1.64e-168	538
33579at147545	tig00000068	67.005	197	64	1	559	754	2054405	2053815	1.13e-99	270
33579at147545	tig00000068	71.212	66	19	0	493	558	2054691	2054494	1.13e-99	114
33579at147545	tig00000068	77.679	112	23	1	347	458	2055604	2055275	2.03e-47	182
33579at147545	tig00000068	38.889	180	87	3	507	667	1966113	1966640	5.70e-24	108
33579at147545	tig00000068	90.625	32	3	0	1	32	2056837	2056742	5.50e-11	66.6
33579at147545	tig00000069	53.571	196	90	1	559	754	204991	204407	9.60e-69	192
33579at147545	tig00000069	58.065	62	26	0	497	558	205250	205065	9.60e-69	87.8
33579at147545	tig00000015	32.432	185	107	3	504	670	2154725	2154171	2.53e-16	84.0
33579at147545	tig00000015	31.792	173	99	3	589	749	1060849	1060352	1.14e-09	62.0
33579at147545	tig00000015	24.277	173	101	3	525	667	217657	218175	7.94e-07	52.8
33579at147545	tig00000034	34.545	55	36	0	504	558	1648609	1648773	1.21e-04	45.8
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	87.037	378	48	1	32	408	2056670	2055537	0.0	606
33579at147545	tig00000068	67.974	153	28	2	384	517	2055604	2055152	3.68e-59	212
33579at147545	tig00000068	90.909	33	3	0	1	33	2056837	2056739	7.47e-12	68.2
33579at147545	tig00000048	30.233	86	54	2	436	515	8480	8223	2.12e-05	47.4
33579at147545	tig00000034	30.233	86	54	2	436	515	7726	7983	2.15e-05	47.4
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	84.921	378	57	0	32	409	2056670	2055537	1.35e-175	548
33579at147545	tig00000068	61.438	153	36	3	384	516	2055604	2055155	4.85e-48	179
33579at147545	tig00000068	90.909	33	3	0	1	33	2056837	2056739	8.42e-12	68.2
33579at147545	tig00000048	30.233	86	54	2	436	515	8480	8223	5.16e-06	49.3
33579at147545	tig00000034	30.233	86	54	2	436	515	7726	7983	7.41e-06	48.9
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	85.112	356	53	0	32	387	2056670	2055603	0.0	514
33579at147545	tig00000068	64.964	137	28	2	403	520	2055559	2055152	0.0	183
33579at147545	tig00000068	87.879	33	4	0	1	33	2056837	2056739	0.0	66.2
33579at147545	tig00000048	35.135	74	45	1	447	517	8447	8226	1.51e-06	51.2
33579at147545	tig00000034	35.135	74	45	1	447	517	7759	7980	1.53e-06	51.2
# TBLASTN 2.12.0+
# Query: 33579at147545 33579at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33579at147545	tig00000068	93.651	378	24	0	32	409	2056670	2055537	0.0	597
33579at147545	tig00000068	75.912	137	14	1	401	518	2055562	2055152	0.0	216
33579at147545	tig00000068	100.000	33	0	0	1	33	2056837	2056739	0.0	71.6
33579at147545	tig00000048	31.395	86	53	2	437	516	8480	8223	4.29e-06	49.7
33579at147545	tig00000034	31.395	86	53	2	437	516	7726	7983	5.46e-06	49.3
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	64.567	127	45	0	133	259	1062825	1063205	8.52e-58	175
109732at147545	tig00000077	57.143	70	26	1	61	130	1062611	1062808	8.52e-58	66.2
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	48.966	145	44	2	171	315	1062810	1063154	2.62e-40	131
109732at147545	tig00000077	37.815	119	42	6	58	171	1062536	1062811	2.62e-40	52.8
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	55.882	136	33	2	176	311	1062825	1063151	2.51e-43	146
109732at147545	tig00000077	36.634	101	22	3	77	170	1062611	1062808	2.51e-43	47.8
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
109732at147545	tig00000077	52.597	154	46	3	185	338	1062816	1063196	5.35e-43	160
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	64.706	136	39	3	131	263	1062810	1063199	8.86e-63	179
109732at147545	tig00000077	57.143	77	27	2	60	135	1062608	1062823	8.86e-63	79.0
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
109732at147545	tig00000077	58.261	115	45	1	137	251	1062825	1063160	2.60e-30	119
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
109732at147545	tig00000077	60.169	118	41	2	144	261	1062825	1063160	9.06e-31	121
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	55.634	142	34	2	173	314	1062816	1063154	1.05e-43	155
109732at147545	tig00000077	80.000	20	4	0	151	170	1062749	1062808	1.05e-43	39.3
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	53.896	154	41	2	225	378	1062810	1063181	3.63e-46	151
109732at147545	tig00000077	42.342	111	44	7	118	225	1062530	1062811	3.63e-46	52.8
# TBLASTN 2.12.0+
# Query: 109732at147545 109732at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
109732at147545	tig00000077	65.152	132	41	3	131	259	1062810	1063199	3.67e-64	178
109732at147545	tig00000077	59.524	84	25	3	53	135	1062596	1062823	3.67e-64	84.7
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	52.459	122	53	2	11	131	931704	932057	1.30e-22	98.2
100767at147545	tig00000066	77.143	35	8	0	1	35	931601	931705	1.02e-08	56.2
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	51.695	118	53	2	11	124	931704	932057	1.41e-18	85.5
100767at147545	tig00000066	68.571	35	11	0	1	35	931601	931705	3.87e-08	54.3
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	47.490	259	103	5	26	256	931752	932513	3.16e-49	174
100767at147545	tig00000066	80.000	35	7	0	1	35	931601	931705	2.53e-09	57.8
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
100767at147545	tig00000066	53.488	258	110	3	26	277	931752	932513	2.08e-35	129
100767at147545	tig00000066	88.889	18	2	0	275	292	932506	932559	2.08e-35	37.7
100767at147545	tig00000066	80.000	35	7	0	1	35	931601	931705	3.99e-11	63.5
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	57.143	259	98	6	26	276	931752	932513	3.26e-55	192
100767at147545	tig00000066	88.571	35	4	0	1	35	931601	931705	4.01e-12	66.6
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	58.140	258	99	3	26	278	931752	932513	6.62e-60	206
100767at147545	tig00000066	91.429	35	3	0	1	35	931601	931705	1.33e-12	68.2
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	49.810	263	121	3	26	286	931752	932513	1.45e-43	159
100767at147545	tig00000066	91.429	35	3	0	1	35	931601	931705	8.67e-13	68.9
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
100767at147545	tig00000066	57.534	73	27	2	23	91	931797	932015	6.43e-14	70.9
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	59.231	260	86	6	26	271	931752	932513	3.56e-52	183
100767at147545	tig00000066	91.429	35	3	0	1	35	931601	931705	8.96e-13	68.6
# TBLASTN 2.12.0+
# Query: 100767at147545 100767at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
100767at147545	tig00000066	60.526	114	42	2	26	136	931752	932093	4.07e-35	134
100767at147545	tig00000066	77.143	35	8	0	1	35	931601	931705	1.46e-09	58.5
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	68.182	374	102	5	21	389	760733	761818	1.04e-156	488
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	68.392	367	109	3	22	387	760736	761818	4.01e-163	507
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	89.073	302	33	0	24	325	760721	761626	0.0	568
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	76.702	382	75	3	26	404	760730	761842	0.0	597
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	83.377	379	55	1	24	402	760730	761842	0.0	652
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	86.400	375	44	3	23	394	760730	761842	0.0	645
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	86.364	374	50	1	23	396	760730	761848	0.0	675
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
