# TBLASTN 2.12.0+
# Query: 118659at147545 118659at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Query: 58802at147545 58802at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	83.377	379	55	1	24	402	785609	786721	0.0	652
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	86.400	375	44	3	23	394	785609	786721	0.0	645
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	86.364	374	50	1	23	396	785609	786727	0.0	675
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	78.571	308	62	1	28	335	785612	786523	2.26e-162	505
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	80.789	380	59	4	23	397	785609	786721	0.0	631
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	80.940	383	66	3	23	405	785600	786727	0.0	635
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	48.246	114	16	1	1	71	1525590	1525249	6.91e-33	101
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	48.485	99	48	2	69	165	1525172	1524879	6.91e-33	56.2
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	46.218	119	21	2	1	76	1525590	1525234	1.62e-37	94.0
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	47.423	97	44	2	69	158	1525172	1524882	1.62e-37	78.6
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	38.525	122	31	2	1	78	1525590	1525225	1.66e-08	53.5
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	63.793	58	21	0	31	88	1525407	1525234	1.18e-34	83.2
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	50.000	100	45	3	81	177	1525172	1524879	1.18e-34	80.1
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	44.737	114	19	3	1	70	1525590	1525249	1.40e-20	87.8
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	70.690	58	17	0	31	88	1525407	1525234	1.02e-34	90.1
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	51.020	98	46	2	81	176	1525172	1524879	1.02e-34	73.6
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	38.525	122	31	2	1	78	1525590	1525225	2.00e-08	53.1
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	46.218	119	21	1	1	76	1525590	1525234	7.74e-25	99.4
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	46.000	100	51	1	66	162	1525181	1524882	1.61e-16	75.5
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	contig_1_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	42.857	119	21	2	1	72	1525590	1525234	3.14e-17	79.0
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	25.658	152	103	3	73	224	432733	433158	5.30e-09	58.5
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	23.370	184	131	3	259	435	433344	433886	2.05e-08	56.6
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	23.784	185	95	5	197	375	432709	433143	4.95e-05	47.0
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	62.456	285	96	2	21	294	432424	433278	2.53e-113	368
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	52.128	188	88	1	284	471	433329	433886	1.59e-53	194
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	69.742	271	81	1	15	285	432442	433251	2.08e-174	394
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	56.771	192	83	0	284	475	433329	433904	2.08e-174	237
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	53.091	275	125	2	14	287	432436	433251	3.80e-85	293
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	44.586	157	87	0	324	480	433446	433916	7.51e-37	148
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	86.567	67	9	0	600	666	434635	434835	8.14e-28	120
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	34.672	274	162	5	17	275	432436	433251	1.37e-42	162
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	27.273	154	108	3	305	456	433428	433883	1.03e-13	73.9
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	38.462	273	155	5	18	279	432439	433251	1.84e-54	197
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	31.373	153	103	2	311	462	433428	433883	4.84e-19	90.9
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	28.444	225	125	10	125	342	432688	433275	2.45e-11	66.2
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	52.703	296	133	3	15	310	432436	433302	4.02e-91	304
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	39.286	196	112	3	291	482	433329	433907	3.51e-36	143
# TBLASTN 2.12.0+
# Query: 65712at147545 65712at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	56.940	281	111	4	15	285	432436	433278	7.85e-93	307
65712at147545	contig_2_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	48.824	170	86	1	275	443	433329	433838	2.15e-45	169
# TBLASTN 2.12.0+
# Query: 47131at147545 47131at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	50.746	335	150	3	10	333	3276500	3275508	2.03e-79	280
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	50.833	120	49	4	639	758	3274901	3274572	3.03e-29	94.4
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	56.410	39	15	1	767	805	3274491	3274381	3.03e-29	53.9
47131at147545	contig_75_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	41.818	55	28	3	743	797	510125	509973	2.89e-07	54.3
47131at147545	contig_86_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	42.222	45	24	2	742	786	833359	833231	1.93e-05	48.1
# TBLASTN 2.12.0+
# Query: 47131at147545 47131at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	50.150	333	161	2	7	334	3276500	3275502	8.18e-80	281
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	50.602	83	35	2	655	737	3274802	3274572	2.49e-24	73.2
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	61.538	39	13	1	746	784	3274491	3274381	2.49e-24	58.5
47131at147545	contig_75_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	51.064	47	19	3	722	768	510125	509997	9.64e-09	58.9
47131at147545	contig_86_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	43.478	46	24	2	721	766	833359	833228	7.73e-07	52.8
# TBLASTN 2.12.0+
# Query: 47131at147545 47131at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	57.000	400	154	9	1	395	3276542	3275382	3.43e-117	390
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	63.946	147	39	7	582	720	3274982	3274560	5.55e-52	143
47131at147545	contig_3_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	76.596	47	10	1	720	766	3274500	3274363	5.55e-52	80.9
47131at147545	contig_75_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	50.943	53	24	1	701	753	510125	509973	2.84e-13	73.9
47131at147545	contig_86_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	51.111	45	22	0	699	743	833362	833228	2.96e-13	70.9
47131at147545	contig_86_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon_pilon	63.636	11	4	0	739	749	833195	833163	2.96e-13	23.1
# TBLASTN 2.12.0+
# Query: 47131at147545 47131at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/TP9.flye.pilon/blast_db/TP9.flye.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
